timestamp,cow_id,rumination_min,activity_score,temp_celsius,label
2026-06-07 01:35:36.980123,rw-kig-001,44.96871643941141,47.25560572055477,38.15319118147432,0.0
2026-06-07 00:35:36.980123,rw-kig-001,41.58970743699523,53.38084924210044,38.5869958566189,0.0
2026-06-06 23:35:36.980123,rw-kig-001,48.03534039520512,67.34753025666865,38.41857072237286,0.0
2026-06-06 22:35:36.980123,rw-kig-001,49.256982779333775,39.96765784377276,38.800012339217425,0.0
2026-06-06 21:35:36.980123,rw-kig-001,44.951290808536264,55.239869048351544,38.4165393583073,0.0
2026-06-06 20:35:36.980123,rw-kig-001,43.75657012447193,60.206928168854795,38.21423837657637,0.0
2026-06-06 19:35:36.980123,rw-kig-001,45.73677401708185,48.03835597576624,39.07308110211439,0.0
2026-06-06 18:35:36.980123,rw-kig-001,41.399332573260956,59.40761380451112,38.57555177391977,0.0
2026-06-06 17:35:36.980123,rw-kig-001,41.9101459888072,37.1710028964429,38.12113003536473,0.0
2026-06-06 16:35:36.980123,rw-kig-001,44.81433340588983,63.32977894670375,38.853831933613016,0.0
2026-06-06 15:35:36.980123,rw-kig-001,44.72057194888962,55.37838750644858,38.633865295911185,0.0
2026-06-06 14:35:36.980123,rw-kig-001,43.59787461462841,38.072337228835295,38.55594807029087,0.0
2026-06-06 13:35:36.980123,rw-kig-001,45.422160188864005,72.13349289704762,38.31008044166002,0.0
2026-06-06 12:35:36.980123,rw-kig-001,45.91743193083076,57.055741419131614,38.31246622449315,0.0
2026-06-06 11:35:36.980123,rw-kig-001,45.58884567931185,43.72976866378563,38.476311163027056,0.0
2026-06-06 10:35:36.980123,rw-kig-001,48.75189468649387,44.552459547162684,38.24347963911336,0.0
2026-06-06 09:35:36.980123,rw-kig-001,47.87282618124339,58.90255708454136,38.62779132565768,0.0
2026-06-06 08:35:36.980123,rw-kig-001,50.568811729214616,38.28888638193189,38.230625693643184,0.0
2026-06-06 07:35:36.980123,rw-kig-001,44.091031537844806,55.012955666162405,38.44114349625726,0.0
2026-06-06 06:35:36.980123,rw-kig-001,45.12009623440171,57.58838790383361,38.86645050718947,0.0
2026-06-06 05:35:36.980123,rw-kig-001,41.107848095906284,58.50339063950287,38.596438250840365,0.0
2026-06-06 04:35:36.980123,rw-kig-001,40.018092023469,46.600423870130214,38.705098192346924,0.0
2026-06-06 03:35:36.980123,rw-kig-001,46.86651053761645,47.765494384769525,38.41796327579474,0.0
2026-06-06 02:35:36.980123,rw-kig-001,44.38865095528429,46.03726133849515,38.5459437252604,0.0
2026-06-06 01:35:36.980123,rw-kig-001,37.30655091795926,47.465248526299305,38.46111530913344,0.0
2026-06-06 00:35:36.980123,rw-kig-001,45.787784115841724,62.21171721141338,38.6872336491383,0.0
2026-06-05 23:35:36.980123,rw-kig-001,45.49411372545476,49.15803057641427,38.56394754064655,0.0
2026-06-05 22:35:36.980123,rw-kig-001,39.311943866032976,56.13378595105602,38.490580710120476,0.0
2026-06-05 21:35:36.980123,rw-kig-001,57.21201970904566,44.099659463289335,38.408676967270075,0.0
2026-06-05 20:35:36.980123,rw-kig-001,41.709488593663316,36.666377814127735,38.505892993457785,0.0
2026-06-05 19:35:36.980123,rw-kig-001,39.92351448776094,48.672534546041106,38.65127243598236,0.0
2026-06-05 18:35:36.980123,rw-kig-001,52.119094926643,47.383960957543,38.44183782142767,0.0
2026-06-05 17:35:36.980123,rw-kig-001,39.14377509338176,43.77750024798777,38.45166368817881,0.0
2026-06-05 16:35:36.980123,rw-kig-001,55.6848695478746,54.97795442607393,38.4668459875498,0.0
2026-06-05 15:35:36.980123,rw-kig-001,37.26754803872755,55.20553812854657,38.660914100003275,0.0
2026-06-05 14:35:36.980123,rw-kig-001,43.76858660725721,41.92955929477323,37.70198548575599,0.0
2026-06-05 13:35:36.980123,rw-kig-001,48.08041613095256,40.876230947816325,38.45792069895579,0.0
